stage,description,figure,sources,review_metrics
tier1_comparison,contact sheet,analysis_output/comsol_pipeline/tier1_comparison/figures/contact_sheet.png,analysis_output/comsol_pipeline/tier1_comparison/sources.csv,analysis_output/comsol_pipeline/tier1_comparison/tables/review_metrics.csv
tier1_comparison,displacement magnitude response,analysis_output/comsol_pipeline/tier1_comparison/figures/displacement_magnitude_response.png,analysis_output/comsol_pipeline/tier1_comparison/sources.csv,analysis_output/comsol_pipeline/tier1_comparison/tables/review_metrics.csv
tier1_comparison,stress mean max response,analysis_output/comsol_pipeline/tier1_comparison/figures/stress_mean_max_response.png,analysis_output/comsol_pipeline/tier1_comparison/sources.csv,analysis_output/comsol_pipeline/tier1_comparison/tables/review_metrics.csv
tier1_comparison,tissue stress review available,analysis_output/comsol_pipeline/tier1_comparison/figures/tissue_stress_review_available.png,analysis_output/comsol_pipeline/tier1_comparison/sources.csv,analysis_output/comsol_pipeline/tier1_comparison/tables/review_metrics.csv
tier1_comparison,surface signed vertical response,analysis_output/comsol_pipeline/tier1_comparison/figures/surface_signed_vertical_response.png,analysis_output/comsol_pipeline/tier1_comparison/sources.csv,analysis_output/comsol_pipeline/tier1_comparison/tables/review_metrics.csv
tier1_comparison,surface displacement statistics,analysis_output/comsol_pipeline/tier1_comparison/figures/surface_displacement_statistics.png,analysis_output/comsol_pipeline/tier1_comparison/sources.csv,analysis_output/comsol_pipeline/tier1_comparison/tables/review_metrics.csv
tier1_comparison,surface vertical dynamic response,analysis_output/comsol_pipeline/tier1_comparison/figures/surface_vertical_dynamic_response.png,analysis_output/comsol_pipeline/tier1_comparison/sources.csv,analysis_output/comsol_pipeline/tier1_comparison/tables/review_metrics.csv
tier1_comparison,landmark nipple signed vertical response,analysis_output/comsol_pipeline/tier1_comparison/figures/landmark_nipple_signed_vertical_response.png,analysis_output/comsol_pipeline/tier1_comparison/sources.csv,analysis_output/comsol_pipeline/tier1_comparison/tables/review_metrics.csv
tier1_comparison,landmark nipple vertical dynamic response,analysis_output/comsol_pipeline/tier1_comparison/figures/landmark_nipple_vertical_dynamic_response.png,analysis_output/comsol_pipeline/tier1_comparison/sources.csv,analysis_output/comsol_pipeline/tier1_comparison/tables/review_metrics.csv
tier1_comparison,response change vs reference,analysis_output/comsol_pipeline/tier1_comparison/figures/response_change_vs_reference.png,analysis_output/comsol_pipeline/tier1_comparison/sources.csv,analysis_output/comsol_pipeline/tier1_comparison/tables/review_metrics.csv
tier1_comparison,gland fraction response,analysis_output/comsol_pipeline/tier1_comparison/figures/gland_fraction_response.png,analysis_output/comsol_pipeline/tier1_comparison/sources.csv,analysis_output/comsol_pipeline/tier1_comparison/tables/review_metrics.csv
tier1_comparison_without_stage1,contact sheet,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/figures/contact_sheet.png,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/sources.csv,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/tables/review_metrics.csv
tier1_comparison_without_stage1,displacement magnitude response,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/figures/displacement_magnitude_response.png,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/sources.csv,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/tables/review_metrics.csv
tier1_comparison_without_stage1,stress mean max response,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/figures/stress_mean_max_response.png,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/sources.csv,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/tables/review_metrics.csv
tier1_comparison_without_stage1,tissue stress review available,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/figures/tissue_stress_review_available.png,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/sources.csv,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/tables/review_metrics.csv
tier1_comparison_without_stage1,surface signed vertical response,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/figures/surface_signed_vertical_response.png,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/sources.csv,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/tables/review_metrics.csv
tier1_comparison_without_stage1,surface displacement statistics,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/figures/surface_displacement_statistics.png,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/sources.csv,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/tables/review_metrics.csv
tier1_comparison_without_stage1,surface vertical dynamic response,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/figures/surface_vertical_dynamic_response.png,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/sources.csv,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/tables/review_metrics.csv
tier1_comparison_without_stage1,landmark nipple signed vertical response,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/figures/landmark_nipple_signed_vertical_response.png,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/sources.csv,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/tables/review_metrics.csv
tier1_comparison_without_stage1,landmark nipple vertical dynamic response,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/figures/landmark_nipple_vertical_dynamic_response.png,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/sources.csv,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/tables/review_metrics.csv
tier1_comparison_without_stage1,response change vs reference,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/figures/response_change_vs_reference.png,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/sources.csv,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/tables/review_metrics.csv
tier1_comparison_without_stage1,gland fraction response,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/figures/gland_fraction_response.png,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/sources.csv,analysis_output/comsol_pipeline/tier1_comparison_without_stage1/tables/review_metrics.csv
stage1_baseline,contact sheet,analysis_output/comsol_pipeline/stage1_baseline/figures/contact_sheet.png,analysis_output/comsol_pipeline/stage1_baseline/sources.csv,analysis_output/comsol_pipeline/stage1_baseline/tables/review_metrics.csv
stage1_baseline,displacement magnitude response,analysis_output/comsol_pipeline/stage1_baseline/figures/displacement_magnitude_response.png,analysis_output/comsol_pipeline/stage1_baseline/sources.csv,analysis_output/comsol_pipeline/stage1_baseline/tables/review_metrics.csv
stage1_baseline,stress mean max response,analysis_output/comsol_pipeline/stage1_baseline/figures/stress_mean_max_response.png,analysis_output/comsol_pipeline/stage1_baseline/sources.csv,analysis_output/comsol_pipeline/stage1_baseline/tables/review_metrics.csv
stage1_baseline,tissue stress review available,analysis_output/comsol_pipeline/stage1_baseline/figures/tissue_stress_review_available.png,analysis_output/comsol_pipeline/stage1_baseline/sources.csv,analysis_output/comsol_pipeline/stage1_baseline/tables/review_metrics.csv
stage1_baseline,surface signed vertical response,analysis_output/comsol_pipeline/stage1_baseline/figures/surface_signed_vertical_response.png,analysis_output/comsol_pipeline/stage1_baseline/sources.csv,analysis_output/comsol_pipeline/stage1_baseline/tables/review_metrics.csv
stage1_baseline,surface displacement statistics,analysis_output/comsol_pipeline/stage1_baseline/figures/surface_displacement_statistics.png,analysis_output/comsol_pipeline/stage1_baseline/sources.csv,analysis_output/comsol_pipeline/stage1_baseline/tables/review_metrics.csv
stage1_baseline,surface vertical dynamic response,analysis_output/comsol_pipeline/stage1_baseline/figures/surface_vertical_dynamic_response.png,analysis_output/comsol_pipeline/stage1_baseline/sources.csv,analysis_output/comsol_pipeline/stage1_baseline/tables/review_metrics.csv
stage1_baseline,landmark nipple signed vertical response,analysis_output/comsol_pipeline/stage1_baseline/figures/landmark_nipple_signed_vertical_response.png,analysis_output/comsol_pipeline/stage1_baseline/sources.csv,analysis_output/comsol_pipeline/stage1_baseline/tables/review_metrics.csv
stage1_baseline,landmark nipple vertical dynamic response,analysis_output/comsol_pipeline/stage1_baseline/figures/landmark_nipple_vertical_dynamic_response.png,analysis_output/comsol_pipeline/stage1_baseline/sources.csv,analysis_output/comsol_pipeline/stage1_baseline/tables/review_metrics.csv
stage1_baseline,response change vs reference,analysis_output/comsol_pipeline/stage1_baseline/figures/response_change_vs_reference.png,analysis_output/comsol_pipeline/stage1_baseline/sources.csv,analysis_output/comsol_pipeline/stage1_baseline/tables/review_metrics.csv
stage2_chestwall,contact sheet,analysis_output/comsol_pipeline/stage2_chestwall/figures/contact_sheet.png,analysis_output/comsol_pipeline/stage2_chestwall/sources.csv,analysis_output/comsol_pipeline/stage2_chestwall/tables/review_metrics.csv
stage2_chestwall,displacement magnitude response,analysis_output/comsol_pipeline/stage2_chestwall/figures/displacement_magnitude_response.png,analysis_output/comsol_pipeline/stage2_chestwall/sources.csv,analysis_output/comsol_pipeline/stage2_chestwall/tables/review_metrics.csv
stage2_chestwall,stress mean max response,analysis_output/comsol_pipeline/stage2_chestwall/figures/stress_mean_max_response.png,analysis_output/comsol_pipeline/stage2_chestwall/sources.csv,analysis_output/comsol_pipeline/stage2_chestwall/tables/review_metrics.csv
stage2_chestwall,tissue stress review available,analysis_output/comsol_pipeline/stage2_chestwall/figures/tissue_stress_review_available.png,analysis_output/comsol_pipeline/stage2_chestwall/sources.csv,analysis_output/comsol_pipeline/stage2_chestwall/tables/review_metrics.csv
stage2_chestwall,surface signed vertical response,analysis_output/comsol_pipeline/stage2_chestwall/figures/surface_signed_vertical_response.png,analysis_output/comsol_pipeline/stage2_chestwall/sources.csv,analysis_output/comsol_pipeline/stage2_chestwall/tables/review_metrics.csv
stage2_chestwall,surface displacement statistics,analysis_output/comsol_pipeline/stage2_chestwall/figures/surface_displacement_statistics.png,analysis_output/comsol_pipeline/stage2_chestwall/sources.csv,analysis_output/comsol_pipeline/stage2_chestwall/tables/review_metrics.csv
stage2_chestwall,surface vertical dynamic response,analysis_output/comsol_pipeline/stage2_chestwall/figures/surface_vertical_dynamic_response.png,analysis_output/comsol_pipeline/stage2_chestwall/sources.csv,analysis_output/comsol_pipeline/stage2_chestwall/tables/review_metrics.csv
stage2_chestwall,landmark nipple signed vertical response,analysis_output/comsol_pipeline/stage2_chestwall/figures/landmark_nipple_signed_vertical_response.png,analysis_output/comsol_pipeline/stage2_chestwall/sources.csv,analysis_output/comsol_pipeline/stage2_chestwall/tables/review_metrics.csv
stage2_chestwall,landmark nipple vertical dynamic response,analysis_output/comsol_pipeline/stage2_chestwall/figures/landmark_nipple_vertical_dynamic_response.png,analysis_output/comsol_pipeline/stage2_chestwall/sources.csv,analysis_output/comsol_pipeline/stage2_chestwall/tables/review_metrics.csv
stage2_chestwall,response change vs reference,analysis_output/comsol_pipeline/stage2_chestwall/figures/response_change_vs_reference.png,analysis_output/comsol_pipeline/stage2_chestwall/sources.csv,analysis_output/comsol_pipeline/stage2_chestwall/tables/review_metrics.csv
